"","Id","Label"
"1","ADDAM_MARBRAND","Addam"
"2","AEGON","Aegon"
"3","AERYS","Aerys"
"4","ALLISER_THORNE","Allister"
"5","ARYA","Arya"
"6","ASSASSIN","Assassin"
"7","BAELOR","Baelor"
"8","BALON","Balon"
"9","BARRISTAN","Barristan"
"10","BENJEN","Benjen"
"11","BERIC","Beric"
"12","BORCAS","Borcas"
"13","BOWEN_MARSH","Bowen"
"14","BRAN","Bran"
"15","BRANDON_STARK","Brandon"
"16","BRONN","Bronn"
"17","CATELYN","Catelyn"
"18","CERSEI","Cersei"
"19","COHOLLO","Cohollo"
"20","DAENERYS","Daenerys"
"21","DAREON","Dareon"
"22","DOREAH","Doreah"
"23","DROGO","Drogo"
"24","GALBART_GLOVER","Galbart"
"25","GARED","Gared"
"26","GENDRY","Gendry"
"27","GREATJON_UMBER","Greatjon"
"28","GRENN","Grenn"
"29","HIGH_SEPTON","High Septon"
"30","HODOR","Hodor"
"31","HOSTER","Hoster"
"32","HOT_PIE","Hot Pie"
"33","HOUND","Sandor"
"34","HUGH_OF_THE_VALE","Hugh of the Vale"
"35","ILLYRIO","Illyrio"
"36","ILYN_PAYNE","Ilyn"
"37","IROGENIA","Irogenia"
"38","IRRI","Irri"
"39","JAIME","Jaime"
"40","JANOS_SLYNT","Janos"
"41","JAREMY_RYKKER","Jaremy"
"42","JEOR","Jeor"
"43","JHIQUI","Jhiqui"
"44","JOANNA","Joanna"
"45","JOFFREY","Joffrey"
"46","JON","Jon"
"47","JON_ARRYN","Jon Arryn"
"48","JONOS_BRACKEN","Jonos"
"49","JORAH","Jorah"
"50","JORY_CASSEL","Jory"
"51","JOYEUSE","Joyeuse"
"52","KEVAN","Kevan"
"53","LANCEL","Lancel"
"54","LEO_LEFFORD","Leo"
"55","LITTLE_BIRD","Little Bird"
"56","LITTLEFINGER","Petyr"
"57","LOMMY_GREENHANDS","Lommy"
"58","LORAS","Loras"
"59","LUKE","Luke"
"60","LYANNA","Lyanna"
"61","LYSA","Lysa"
"62","MACE","Mac"
"63","MAESTER_AEMON","Maester Aemon"
"64","MAESTER_LUWIN","Maester Luwin"
"65","MAGO","Mago"
"66","MARILLION","Marillion"
"67","MASHA_HEDDLE","Masha"
"68","MELESSA","Melessa"
"69","MERYN_TRANT","Meryn"
"70","MHAEGEN","Mhaegen"
"71","MIRRI_MAZ_DUUR","Mirri Maz Dur"
"72","MORD","Mord"
"73","MOUNTAIN","Gregor"
"74","MYCAH","Mycah"
"75","MYRCELLA","Myrcella"
"76","NED","Ned"
"77","OLD_NAN","Old Nan"
"78","OSHA","Osha"
"79","OTHELL_YARWYCK","Othell"
"80","OTHOR","Othor"
"81","PYCELLE","Pycelle"
"82","PYP","Pyp"
"83","QOTHO","Qotho"
"84","RAKHARO","Rakharo"
"85","RANDYLL","Randyll"
"86","RAST","Rast"
"87","RENLY","Renly"
"88","RHAEGAR","Rhaegar"
"89","RHAEGO","Rhaego"
"90","RICKARD_KARSTARK","Rickard Karstark"
"91","RICKARD_STARK","Rickard Stark"
"92","RICKON","Rickon"
"93","ROBB","Robb"
"94","ROBERT","Robert"
"95","ROBIN_ARRYN","Robin"
"96","RODRIK_CASSEL","Rodrik Cassel"
"97","ROOSE_BOLTON","Roose"
"98","ROS","Ros"
"99","ROYCE","Royce"
"100","RYGER_RIVERS","Ryger"
"101","SAM","Sam"
"102","SANSA","Sansa"
"103","SEPTA_MORDANE","Septa Mordane"
"104","SER_VARDIS","Vardis"
"105","SHAE","Shae"
"106","SHAGGA","Shagga"
"107","STABLE_BOY","Stable Boy"
"108","STANNIS","Stannis"
"109","STEFFON","Steffon"
"110","STEVRON_FREY","Stevron"
"111","SYRIO_FOREL","Syrio"
"112","THEON","Theon"
"113","TOBHO_MOTT","Tobho Mott"
"114","TOMARD","Tomard"
"115","TOMMEN","Tommen"
"116","TYRION","Tyrion"
"117","TYSHA","Tysha"
"118","TYWIN","Tywin"
"119","VARDIS_EGEN","Vardis"
"120","VARLY","Varly"
"121","VARYS","Varys"
"122","VISERYS","Viserys"
"123","WALDER","Walder"
"124","WAYMAR_ROYCE","Waymar"
"125","WILL","Will"
"126","WINE_MERCHANT","Wine Merchant"
"127","YOREN","Yoren"
"128","ALTON","Alton"
"129","AMORY","Amory"
"130","BARRA","Barra"
"131","BILLY","Billy"
"132","BITER","Biter"
"133","BLACK_LORREN","Black Lorren"
"134","BOROS","Boros"
"135","BRIENNE","Brienne"
"136","CAPTAINS_DAUGHTER","Captain's Daughter"
"137","COLEN","Colen"
"138","CRASTER","Craster"
"139","CRESSEN","Cressen"
"140","DAGMER","Dagmer"
"141","DAISY","Daisy"
"142","DAVOS","Davos"
"143","DONTOS","Dontos"
"144","DROWNED_PRIEST","Drowned Priest"
"145","EDDISON_TOLLETT","Eddison"
"146","FARLEN","Farlen"
"147","FATHER_SEAWORTH","Father Seaworth"
"148","FREY_DAUGHTER","Frey Daughter"
"149","GERARD","Gerard"
"150","GILLY","Gilly"
"151","HARREN","Harren"
"152","HAYLENE","Haylene"
"153","JACKS","Jacks"
"154","JANOS","Janos"
"155","JAQEN","Jaqen"
"156","KOVARRO","Kovarro"
"157","LOMMY","Lommy"
"158","MAESTER_LUWIN","Luwin"
"159","MALAKKO","Malakko"
"160","MANCE","Mance"
"161","MANDON","Mandon"
"162","MARGAERY","Margaery"
"163","MARYA","Marya"
"164","MATTHOS","Matthos"
"165","MELISANDRE","Melisandre"
"166","MERYN","Meryn"
"167","MHAEGAN","Mhaegan"
"168","PODRICK","Podrick"
"169","POLLIVER","Polliver"
"170","PORTAN","Portan"
"171","PROTESTER","Protester"
"172","PYATT_PREE","Pyatt Pree"
"173","QHORIN","Quorin"
"174","QUAITHE","Quaithe"
"175","QUENT","Quent"
"176","RAMSAY","Ramsay"
"177","RATTLESHIRT","Lord of Bones"
"178","REGINALD","Reginald"
"179","RENNICK","Rennick"
"180","RHAENYS","Rhaenys"
"181","ROBIN","Robin"
"182","RODRIK","Rodrik"
"183","RORGE","Rorge"
"184","SALLADHOR","Salladhor"
"185","SEPTON","Septon"
"186","SILK_KING","Silk King"
"187","SPICE_KING","Spice King"
"188","TALISA","Talisa"
"189","TICKLER","Tickler"
"190","TIMETT","Timett"
"191","TORRHEN","Torrhen"
"192","TRYSTANE","Trystane"
"193","VISENYA","Visenya"
"194","WINTERFELL_SHEPHERD","Shepherd"
"195","XARO","Xaro"
"196","YARA","Yara"
"197","YGRITTE","Ygritte"
"198","ANGUY","Anguy"
"199","BABY","Baby"
"200","BALERION","Balerion"
"201","BERT","Bert"
"202","BLACK_WALDER","Black Walder"
"203","BRYNDEN","Brynden"
"204","DAARIO","Daario"
"205","DESMOND","Desmond"
"206","EDMURE","Edmure"
"207","ELDRICK","Eldrick"
"208","FARMER","Farmer"
"209","FREY_SEPTON","Frey Septon"
"210","GREIZHEN","Greizhen"
"211","GREY_WORM","Grey Worm"
"212","HOBB","Hobb"
"213","JOJEN","Jojen"
"214","KARL_TANNER","Karl"
"215","KRAZNYS_MO_NAKLOZ","Kraznys"
"216","LOCKE","Locke"
"217","LORD_OF_BONES","Lord of Bones"
"218","LOTHAR","Lothar"
"219","MACE","Mace"
"220","MAREI","Marei"
"221","MARTYN","Martyn"
"222","MEERA","Meera"
"223","MERO","Mero"
"224","MERRY","Merry"
"225","MISSANDEI","Missandei"
"226","MYRANDA","Myranda"
"227","OLENNA","Olenna"
"228","OLYVAR","Olyvar"
"229","ORELL","Orell"
"230","PRENDAHL","Prendahl"
"231","QHORIN_HALFHAND","Qhorin"
"232","QYBURN","Qyburn"
"233","RADZAI_MO_ERAZ","Radzai"
"234","RATTLESHIRT","Rattleshirt"
"235","ROSLIN","Roslin"
"236","RYLENE","Rylene"
"237","SELWYN","Selwyn"
"238","SELYSE","Selyse"
"239","SHIREEN","Shireen"
"240","SORCERER","Sorcerer"
"241","STEELSHANKS_WALTON","Steelshanks Walton"
"242","TARYN_MANT","Taryn"
"243","THOROS","Thoros"
"244","TORMUND","Tormund"
"245","TORTURER","Torturer"
"246","VIOLET","Violet"
"247","WILLEM_LANNISTER","Willem"
"248","ADRACK_HUMBLE","Adrack Humble"
"249","ALLISER_THORNE","Alliser Thorne"
"250","ANYA_WAYNWOOD","Anya Waynwood"
"251","AXELL_FLORENT","Axell Florent"
"252","BALON_DWARF","Balon Dwarf"
"253","BLACK_JACK","Black Jack"
"254","BOLTON_GUARD","Bolton Guard"
"255","COOPER","Cooper"
"256","CRASTERS_BABY","Baby"
"257","DOLOROUS_EDD","Dolorous Edd"
"258","DONGO_THE_GIANT","Dongo the Giant"
"259","DONNEL_HILL","Donnel Hill"
"260","DONNEL_WAYNWOOD","Donnel Waynwood"
"261","DORAN","Doran"
"262","DORNISH_LORD","Dornish Lord"
"263","DYING_MAN","Dying Man"
"264","ELDER_MEEREEN_SLAVE","Meereen Statesman"
"265","ELIA","Elia"
"266","ELLARIA","Ellaria"
"267","ENDREW","Endrew"
"268","FALYSE","Falyse"
"269","FARMER_HAMLET","Hamlet Farmer"
"270","FENNESZ","Fennesz"
"271","FIRST_MATE","First Mate"
"272","FOOL","Fool"
"273","GOATHERD","Goatherd"
"274","GOATHERDS_SON","Goatherd's Son"
"275","GUYMON","Guymon"
"276","HIZDAHR","Hizdahr"
"277","HIZDAHRS_FATHER","Hizdahr's Father"
"278","INNKEEPER","Innkeeper"
"279","INNKEEPERS_DAUGHTER","Innkeeper's Daughter"
"280","JOFFREY_DWARF","Joffrey Dwarf"
"281","KARL_TANNER","Karl Tanner"
"282","KEGS","Kegs"
"283","LEAF","Leaf"
"284","LHARA","Lhara"
"285","LITTLE_SAM","Little Sam"
"286","LOLLYS","Lollys"
"287","LUTHOR","Luthor"
"288","MAESTER_AEMON","Aemon"
"289","MAG_THE_MIGHTY","Mag the Mighty"
"290","MANSERVANT","Manservant"
"291","MASTER_MIGHDAL","Master Mighdal"
"292","MEEREEN_CHAMPION","Meereen Champion"
"293","MEEREEN_SLAVE","Meereen Slave"
"294","MOLES_TOWN_MADAM","Mole's Town Madam"
"295","MOLES_TOWN_WHORE","Mole's Town Whore"
"296","MORAG","Morag"
"297","MORGAN","Morgan"
"298","MORGANS_FRIEND","Morgan's Friend"
"299","MOSSADOR","Mossador"
"300","MULLY","Mully"
"301","MUSICIAN","Musician"
"302","NIGHT_KING","Night King"
"303","OBERYN","Oberyn"
"304","OLLY","Olly"
"305","OLLYS_MOTHER","Olly's Mother"
"306","ORSON","Orson"
"307","ORYS","Orys"
"308","ORYS_BROTHER","Orys's Brother"
"309","OTHELL_YARWYCK","Othell Yarwyck"
"310","QHORIN","Qhorin"
"311","RALF","Ralf"
"312","RENLY_DWARF","Renly Dwarf"
"313","ROBB_DWARF","Robb Dwarf"
"314","SALLY","Sally"
"315","SANDOR","Sandor"
"316","SISSY","Sissy"
"317","STANNIS_DWARF","Stannis Dwarf"
"318","STYR","Styr"
"319","SYRIO_FOREL","Syrio Forel"
"320","TANSY","Tansy"
"321","TERNESIO_TERYS","Ternesio Terys"
"322","THENN_WARG","Thenn Warg"
"323","THREE_EYED_RAVEN","Three Eyed Raven"
"324","TOMMY","Tommy"
"325","TYCHO","Tycho"
"326","VANCE_CORBRAY","Vance Corbray"
"327","VIOLA","Viola"
"328","WALDA","Walda"
"329","WAYMAR_ROYCE","Waymar Royce"
"330","WHITE_WALKER","White Walker"
"331","YOHN_ROYCE","Yohn Royce"
"332","ZALA","Zala"
"333","ALLISER_THORNE","Alliser"
"334","AREO","Areo"
"335","BANKER","Banker"
"336","BLACK_HAIRED_PROSTITUTE","Strumpet"
"337","BRAND","Brand"
"338","BRIAN","Brian"
"339","CERWYN","Cerwyn"
"340","DENYS","Denys"
"341","DERRYK","Derryk"
"342","HIGH_SPARROW","High Sparrow"
"343","KARSI","Karsi"
"344","LOBODA","Loboda"
"345","LORD_WEEBLY","Lord Weebly"
"346","LYANNA","Lynanna"
"347","LYANNA_MORMONT","Lyanna Mormont"
"348","MADAME","Madame"
"349","MAGGY","Maggy"
"350","MAGNAR","Magnar"
"351","MALKO","Malko"
"352","MELARA","Melara"
"353","MOUNTAIN","Mountain"
"354","NYMERIA","Nymeria"
"355","OBARA","Obara"
"356","OWNER","Owner"
"357","QUICK","Quick"
"358","RHAENYRA","Rhaenyra"
"359","SEPTA_UNELLA","Septa Unella"
"360","STRONG","Strong"
"361","TANDA","Tanda"
"362","THIN_MAN","Thin Man"
"363","TYENE","Tyene"
"364","WAIF","Waif"
"365","WOLKAN","Wolkan"
"366","YARWYCK","Yarwyck"
"367","YOHN_ROYCE","Yohn"
"368","AERON","Aeron"
"369","ARTHUR","Arthur"
"370","ARTHUR_CHILD","Arthur (child)"
"371","BELICHO","Belicho"
"372","BIANCA","Bianca"
"373","BOBONO","Bobono"
"374","CAMELLO","Camello"
"375","CLARENZO","Clarenzo"
"376","DICKON","Dickon"
"377","DIM_DALBA","Dim Dalba"
"378","DOM","Dom"
"379","DOSH_KHALEEN_LEADER","Dosh Khaleen Leader"
"380","EURON","Euron"
"381","FLYNN","Flynn"
"382","GATINS","Gatins"
"383","GLOVER","Glover"
"384","GUARD_CAPTAIN","Guard Captain"
"385","HARALD","Harald"
"386","HOWLAND","Howland"
"387","IZEMBARO","Izembaro"
"388","KHAL_MORO","Khal Moro"
"389","KINVARA","Kinvara"
"390","LADY_CRANE","Lady Crane"
"391","LEM","Lem"
"392","LHAZAREEN_WOMAN","Lhazareen Woman"
"393","MAESTER_CITADEL","Citadel Maester"
"394","MAESTER_DORNE","Dorne Maester"
"395","MAESTER_MORMONT","Mormont Maester"
"396","MAESTER_WOLKAN","Wolkan"
"397","MANDERLY","Manderly"
"398","MINISA","Minisa"
"399","RAY","Ray"
"400","RAZDAL","Razdal"
"401","RED_PRIEST","Red Priest"
"402","ROBETT","Robett"
"403","SMALLJON","Smalljon"
"404","SON_OF_EDMURE","Edmure's Son"
"405","SON_OFWALDA","Roose's Son"
"406","TALLA","Talla"
"407","VALA","Vala"
"408","WUN_WUN","Wun Wun"
"409","YEZZAN","Yezzan"
"410","ALYS","Alys"
"411","HARRAG","Harrag"
"412","HIGH_SEPTON","High Septon (Aerys)"
"413","HOUND","Hound"
"414","LITTLEFINGER","Littlefinger"
"415","MARWYN","Marwin"
"416","NED_UMBER","Ned Umber"
"417","QHONO","Qhono"
