Source,Target,Weight
NED,ROBERT,209
DAENERYS,JORAH,543
JON,SAM,349
LITTLEFINGER,NED,118
NED,VARYS,102
DAENERYS,DROGO,113
ARYA,NED,110
CATELYN,ROBB,232
BRONN,TYRION,349
CERSEI,NED,100
CERSEI,ROBERT,96
LITTLEFINGER,VARYS,98
SHAE,TYRION,324
CATELYN,NED,86
JOFFREY,SANSA,185
NED,PYCELLE,68
DAENERYS,VISERYS,71
SANSA,SEPTA_MORDANE,64
TYRION,TYWIN,301
JEOR,JON,111
ROBB,THEON,89
CERSEI,JOFFREY,217
ARYA,SANSA,228
BRAN,MAESTER_LUWIN,84
JAIME,NED,62
NED,SANSA,93
BRAN,ROBB,59
LORAS,RENLY,73
CERSEI,JAIME,478
DAENERYS,MIRRI_MAZ_DUUR,45
JON,TYRION,152
ARYA,SYRIO_FOREL,48
JORY_CASSEL,NED,44
JORAH,VISERYS,43
JON,PYP,54
CATELYN,TYRION,54
ROS,THEON,40
JOFFREY,NED,56
CERSEI,SANSA,141
GRENN,PYP,44
CATELYN,WALDER,53
DAENERYS,DOREAH,54
JAIME,TYRION,236
JAIME,TYWIN,146
BENJEN,JON,40
DAENERYS,IRRI,47
GREATJON_UMBER,ROBB,31
MORD,TYRION,31
CATELYN,LYSA,41
DOREAH,VISERYS,30
JORAH,RAKHARO,30
LYSA,ROBIN_ARRYN,30
LYSA,TYRION,37
NED,RENLY,30
PYP,SAM,69
RENLY,ROBERT,35
BRAN,NED,61
BRAN,OSHA,153
JON,NED,72
BRAN,CATELYN,44
CATELYN,JAIME,70
CATELYN,RODRIK_CASSEL,28
DAENERYS,QOTHO,28
JOFFREY,ROBERT,37
JON,MAESTER_AEMON,55
DROGO,VISERYS,27
JAIME,JORY_CASSEL,27
BRAN,THEON,80
CATELYN,LITTLEFINGER,64
CATELYN,MAESTER_LUWIN,26
BARRISTAN,NED,25
ILLYRIO,VISERYS,25
JON,ROBB,35
OSHA,THEON,61
ARYA,JOFFREY,47
GRENN,JON,82
NED,ROBB,45
BARRISTAN,ROBERT,27
CATELYN,CERSEI,26
LITTLEFINGER,SANSA,416
SHAGGA,TYRION,22
TYRION,YOREN,22
ALLISER_THORNE,JON,133
ARYA,JON,29
DROGO,JORAH,22
JAIME,ROBERT,23
BRAN,JON,52
DAENERYS,WINE_MERCHANT,19
HOUND,SANSA,59
LITTLEFINGER,PYCELLE,27
LITTLEFINGER,ROS,35
THEON,TYRION,44
ALLISER_THORNE,SAM,41
ARYA,YOREN,38
CERSEI,TYRION,416
BENJEN,TYRION,17
DAENERYS,RAKHARO,29
JEOR,SAM,43
LITTLEFINGER,RENLY,39
MAESTER_LUWIN,ROBB,17
ROBERT,SANSA,19
ROS,TYRION,20
CATELYN,THEON,16
GRENN,SAM,75
HOUND,JOFFREY,73
ROBB,TYRION,21
BRAN,TYRION,17
CATELYN,ROBERT,15
JEOR,TYRION,19
JOFFREY,TYRION,195
JOFFREY,VARYS,28
LANCEL,ROBERT,15
MIRRI_MAZ_DUUR,QOTHO,15
NED,YOREN,15
PYCELLE,VARYS,37
BENJEN,NED,24
BRAN,RICKON,82
CATELYN,JON,16
CATELYN,SANSA,39
JOFFREY,MARILLION,14
KEVAN,TYRION,14
LITTLEFINGER,ROBERT,14
BARRISTAN,CERSEI,15
CERSEI,VARYS,53
DAENERYS,RHAEGO,17
JANOS_SLYNT,NED,13
JOFFREY,PYCELLE,26
MAESTER_LUWIN,THEON,61
NED,THEON,20
PYCELLE,SANSA,18
GENDRY,NED,14
HOT_PIE,LOMMY_GREENHANDS,12
JOFFREY,LITTLEFINGER,26
JOFFREY,MERYN_TRANT,16
JOFFREY,ROBB,31
JON_ARRYN,NED,15
KEVAN,TYWIN,23
MAESTER_LUWIN,OSHA,26
ARYA,SEPTA_MORDANE,11
BRAN,HODOR,160
BRONN,SHAE,18
CATELYN,GREATJON_UMBER,11
CATELYN,VARYS,11
GREATJON_UMBER,THEON,11
IRRI,RAKHARO,11
MERYN_TRANT,SYRIO_FOREL,11
NED,TYRION,30
NED,TYWIN,13
PYCELLE,ROBERT,14
RENLY,STANNIS,54
ROBB,RODRIK_CASSEL,11
ROBERT,VARYS,16
ALLISER_THORNE,PYP,18
ARYA,ROBERT,15
CATELYN,ROBIN_ARRYN,10
CATELYN,VARDIS_EGEN,10
DAENERYS,ILLYRIO,10
DROGO,MAGO,10
HOUND,NED,14
HOUND,TYRION,48
JAIME,JON,18
JAIME,ROBB,46
JEOR,PYP,10
JOFFREY,MYCAH,10
JORAH,WINE_MERCHANT,10
MERYN_TRANT,SANSA,10
NED,RODRIK_CASSEL,10
NED,STANNIS,21
NED,TOBHO_MOTT,10
PYP,RAST,10
ALLISER_THORNE,JEOR,9
ARYA,CERSEI,29
BRAN,JAIME,9
BRAN,OLD_NAN,11
CERSEI,PYCELLE,95
DROGO,MIRRI_MAZ_DUUR,9
ILLYRIO,VARYS,9
IRRI,JORAH,11
JEOR,MAESTER_AEMON,9
MHAEGEN,NED,9
NED,SEPTA_MORDANE,9
PYCELLE,ROS,9
RENLY,VARYS,9
ROBB,SANSA,28
ROBIN_ARRYN,TYRION,9
RODRIK_CASSEL,TYRION,9
AERYS,NED,12
BAELOR,NED,8
CERSEI,LITTLEFINGER,103
CERSEI,ROBB,14
DAENERYS,MAGO,8
DAREON,PYP,8
HOUND,MERYN_TRANT,10
JORAH,MIRRI_MAZ_DUUR,8
OSHA,ROBB,10
PYCELLE,RENLY,8
ROBERT,TYWIN,15
RODRIK_CASSEL,THEON,8
SANSA,VARYS,17
SER_VARDIS,TYRION,8
AERYS,ROBERT,16
ALLISER_THORNE,GRENN,20
ARYA,CATELYN,22
ARYA,GENDRY,130
ARYA,HOUND,251
ARYA,JORY_CASSEL,7
ARYA,STABLE_BOY,7
ARYA,VARYS,7
BRAN,ROBERT,7
BRONN,CATELYN,7
GREATJON_UMBER,RODRIK_CASSEL,7
HUGH_OF_THE_VALE,JORY_CASSEL,7
JON,RAST,7
JON,THEON,44
JON_ARRYN,ROBERT,9
JORY_CASSEL,LITTLEFINGER,7
MAESTER_AEMON,TYRION,7
MAESTER_LUWIN,TYRION,7
ROBERT,TYRION,10
ROBERT,VISERYS,7
ARYA,ROBB,18
BARRISTAN,VARYS,8
BRONN,RODRIK_CASSEL,6
DROGO,ILLYRIO,6
DROGO,QOTHO,6
DROGO,RHAEGO,9
GRENN,RAST,23
GRENN,TYRION,6
HOUND,ROBERT,6
HUGH_OF_THE_VALE,NED,6
JAIME,JOFFREY,47
JEOR,OTHELL_YARWYCK,6
JEOR,OTHOR,6
LITTLEFINGER,MOUNTAIN,6
LITTLEFINGER,TYRION,70
LYSA,SER_VARDIS,6
MAESTER_AEMON,PYP,8
MAESTER_AEMON,SAM,61
NED,SYRIO_FOREL,6
NED,TOMARD,6
OTHELL_YARWYCK,SAM,6
PYP,TYRION,6
RAST,SAM,19
SHAGGA,TYWIN,6
ARYA,BAELOR,5
ARYA,BRAN,29
ARYA,HOT_PIE,99
ARYA,LITTLEFINGER,37
ARYA,MERYN_TRANT,16
ARYA,MYCAH,7
BARRISTAN,JOFFREY,7
BENJEN,ROBB,5
BENJEN,YOREN,5
BRAN,RODRIK_CASSEL,5
BRONN,LYSA,5
BRONN,SHAGGA,5
BRONN,TYWIN,12
CATELYN,MORD,5
DAENERYS,ROBERT,11
DOREAH,IRRI,9
DROGO,RAKHARO,5
GARED,ROYCE,5
GENDRY,TOBHO_MOTT,5
HOUND,LITTLEFINGER,5
HOUND,MOUNTAIN,12
JAIME,KEVAN,17
JAIME,LITTLEFINGER,9
JANOS_SLYNT,VARYS,5
JOFFREY,SEPTA_MORDANE,5
JON,OTHELL_YARWYCK,8
JON,OTHOR,5
JON_ARRYN,LITTLEFINGER,9
JON_ARRYN,LYSA,13
JONOS_BRACKEN,ROBB,5
JORAH,QOTHO,5
LYSA,MORD,5
MAESTER_LUWIN,NED,5
MARILLION,RODRIK_CASSEL,5
MARILLION,TYRION,5
MASHA_HEDDLE,TYRION,5
MOUNTAIN,NED,5
RENLY,SANSA,7
ROBB,ROBERT,7
ROBB,TYWIN,22
ROBB,WALDER,35
ROBERT,STANNIS,18
AERYS,RICKARD_STARK,4
ALLISER_THORNE,RAST,4
ARYA,ILYN_PAYNE,6
BAELOR,YOREN,4
BARRISTAN,JAIME,4
BARRISTAN,LITTLEFINGER,4
BARRISTAN,PYCELLE,4
BRAN,CERSEI,4
CATELYN,JON_ARRYN,6
CATELYN,MARILLION,4
CATELYN,TYWIN,6
CERSEI,HOUND,16
DAENERYS,VARYS,88
DAREON,JON,4
DAREON,SAM,6
GARED,WILL,4
GRENN,JEOR,11
HOUND,LORAS,4
HUGH_OF_THE_VALE,LITTLEFINGER,4
ILYN_PAYNE,JOFFREY,6
ILYN_PAYNE,NED,6
ILYN_PAYNE,SANSA,8
ILYN_PAYNE,YOREN,4
JAIME,ROS,4
JAIME,THEON,6
JORY_CASSEL,ROBERT,4
LANCEL,NED,4
LITTLEFINGER,SEPTA_MORDANE,4
LITTLEFINGER,TYWIN,38
LORAS,MOUNTAIN,4
LORAS,NED,4
LORAS,SANSA,37
LYANNA,NED,37
MIRRI_MAZ_DUUR,RAKHARO,4
MOUNTAIN,ROBERT,4
MOUNTAIN,SANSA,4
MYCAH,SANSA,4
NED,RICKARD_STARK,9
OLD_NAN,ROBB,4
ROYCE,WILL,4
RYGER_RIVERS,WALDER,4
SANSA,YOREN,4
SHAE,TYWIN,29
STEVRON_FREY,WALDER,4
WAYMAR_ROYCE,WILL,4
ADDAM_MARBRAND,KEVAN,3
ADDAM_MARBRAND,LEO_LEFFORD,3
AERYS,JAIME,13
AERYS,RHAEGAR,3
ALLISER_THORNE,OTHELL_YARWYCK,9
ARYA,JAIME,5
ARYA,PYCELLE,3
ASSASSIN,CATELYN,3
BAELOR,ILYN_PAYNE,3
BALON,THEON,84
BARRISTAN,LANCEL,3
BARRISTAN,RENLY,3
BERIC,NED,8
BRAN,WILL,3
BRANDON_STARK,NED,3
BRONN,MORD,3
BRONN,ROBIN_ARRYN,3
BRONN,SER_VARDIS,3
CATELYN,HOSTER,13
CATELYN,JOFFREY,8
CATELYN,MASHA_HEDDLE,3
CATELYN,SER_VARDIS,3
CATELYN,YOREN,3
CERSEI,ILYN_PAYNE,8
CERSEI,JON,27
CERSEI,JON_ARRYN,3
CERSEI,LANCEL,60
CERSEI,RENLY,3
CERSEI,TYWIN,211
COHOLLO,DROGO,3
DAENERYS,NED,6
DOREAH,DROGO,3
DOREAH,WINE_MERCHANT,3
GENDRY,HOT_PIE,40
GREATJON_UMBER,JAIME,3
GREATJON_UMBER,TYWIN,3
HODOR,ROBB,3
HODOR,THEON,8
HODOR,TYRION,3
HOSTER,WALDER,6
HOUND,ILYN_PAYNE,5
IRRI,JHIQUI,3
IRRI,VISERYS,3
JANOS_SLYNT,RENLY,3
JEOR,NED,3
JEOR,ROBERT,3
JOFFREY,RENLY,13
JOFFREY,TYWIN,98
JOFFREY,YOREN,3
JON,ROBERT,3
JON,WILL,3
JON_ARRYN,PYCELLE,5
JON_ARRYN,ROBIN_ARRYN,3
JORAH,RHAEGO,3
LITTLEFINGER,STANNIS,16
LORAS,ROBERT,3
LYANNA,ROBERT,3
MERYN_TRANT,NED,3
MORD,ROBIN_ARRYN,3
MORD,SER_VARDIS,3
MYCAH,NED,3
MYRCELLA,TYRION,16
NED,PYP,3
NED,WILL,3
OSHA,RICKON,34
QOTHO,RAKHARO,3
RAKHARO,VISERYS,3
RAKHARO,WINE_MERCHANT,3
RAST,TYRION,3
RENLY,ROBB,11
RICKON,ROBB,5
ROBIN_ARRYN,SER_VARDIS,3
THEON,WALDER,3
VARYS,YOREN,3
ADDAM_MARBRAND,TYWIN,2
AEGON,AERYS,2
AEGON,MAESTER_AEMON,5
AERYS,BARRISTAN,7
AERYS,CATELYN,2
AERYS,JORAH,2
AERYS,MAESTER_AEMON,2
AERYS,RENLY,2
AERYS,SANSA,4
AERYS,SEPTA_MORDANE,2
ALLISER_THORNE,MAESTER_AEMON,17
ARYA,ILLYRIO,2
ARYA,LOMMY_GREENHANDS,2
ARYA,TYRION,7
ASSASSIN,BRAN,2
ASSASSIN,ROBB,2
BAELOR,CERSEI,2
BAELOR,HOUND,2
BAELOR,JOFFREY,4
BAELOR,PYCELLE,2
BAELOR,SANSA,2
BALON,TYRION,2
BENJEN,CATELYN,2
BENJEN,CERSEI,2
BENJEN,JEOR,2
BENJEN,ROBERT,2
BERIC,ROBERT,2
BORCAS,DAREON,2
BORCAS,PYP,2
BOWEN_MARSH,DAREON,2
BOWEN_MARSH,PYP,2
BRAN,BRANDON_STARK,2
BRAN,HOUND,2
BRANDON_STARK,CATELYN,5
BRANDON_STARK,JON,2
BRANDON_STARK,RICKARD_STARK,2
BRONN,KEVAN,2
BRONN,MARILLION,2
CATELYN,DAENERYS,2
CATELYN,HOUND,4
CATELYN,STEVRON_FREY,2
CERSEI,JEOR,2
CERSEI,LYANNA,2
CERSEI,MERYN_TRANT,12
CERSEI,ROS,2
CERSEI,STANNIS,9
CERSEI,YOREN,2
DAENERYS,JHIQUI,2
DAENERYS,SANSA,2
DAREON,GRENN,2
DAREON,JEOR,2
DAREON,LUKE,2
DAREON,MAESTER_AEMON,2
DAREON,RAST,2
DOREAH,IROGENIA,2
DOREAH,JHIQUI,2
DOREAH,JORAH,9
DROGO,IRRI,2
DROGO,ROBERT,2
GALBART_GLOVER,GREATJON_UMBER,2
GALBART_GLOVER,JONOS_BRACKEN,2
GALBART_GLOVER,ROBB,2
GENDRY,VARYS,2
GENDRY,YOREN,9
GREATJON_UMBER,NED,2
GREATJON_UMBER,RENLY,2
GREATJON_UMBER,RICKARD_KARSTARK,2
GREATJON_UMBER,STANNIS,2
GREATJON_UMBER,WALDER,2
HIGH_SEPTON,NED,2
HODOR,OSHA,38
HOUND,JAIME,5
HOUND,ROBB,4
HOUND,YOREN,2
HUGH_OF_THE_VALE,JON_ARRYN,2
HUGH_OF_THE_VALE,MOUNTAIN,2
HUGH_OF_THE_VALE,SANSA,2
ILLYRIO,JORAH,2
ILYN_PAYNE,MERYN_TRANT,4
ILYN_PAYNE,VARYS,2
JAIME,JON_ARRYN,2
JAIME,RICKARD_STARK,2
JAIME,SANSA,16
JAIME,TYSHA,2
JANOS_SLYNT,LITTLEFINGER,2
JANOS_SLYNT,PYCELLE,2
JAREMY_RYKKER,JEOR,2
JAREMY_RYKKER,OTHELL_YARWYCK,2
JAREMY_RYKKER,PYP,2
JEOR,JOFFREY,2
JOANNA,TYRION,2
JOFFREY,JON,2
JOFFREY,TOMMEN,26
JOFFREY,WILL,2
JON,RODRIK_CASSEL,2
JON,ROS,2
JON_ARRYN,VARYS,2
JORAH,LITTLE_BIRD,2
JORAH,NED,2
JORAH,VARYS,16
JORY_CASSEL,MHAEGEN,2
JORY_CASSEL,THEON,2
JOYEUSE,WALDER,6
KEVAN,LEO_LEFFORD,2
KEVAN,SHAGGA,2
LANCEL,RENLY,2
LEO_LEFFORD,TYRION,2
LITTLEFINGER,LORAS,19
LITTLEFINGER,MHAEGEN,2
LITTLEFINGER,YOREN,2
LORAS,MACE,8
LUKE,PYP,2
MAESTER_LUWIN,ROBERT,2
MAESTER_LUWIN,RODRIK_CASSEL,2
MAESTER_LUWIN,SANSA,2
MARILLION,MERYN_TRANT,2
MARILLION,YOREN,2
MELESSA,SAM,25
MORD,RODRIK_CASSEL,2
NED,ROOSE_BOLTON,2
NED,ROS,2
NED,STEFFON,2
NED,VARLY,2
OLD_NAN,THEON,2
OTHELL_YARWYCK,PYP,2
OTHOR,PYP,2
OTHOR,SAM,2
PYCELLE,TYWIN,28
PYCELLE,YOREN,2
RANDYLL,SAM,27
RENLY,TOMARD,2
RHAEGAR,ROBERT,6
RHAEGO,VISERYS,2
RICKARD_KARSTARK,ROBB,52
RICKARD_KARSTARK,THEON,4
ROBB,STANNIS,11
ROBB,VARYS,4
ROBERT,ROS,2
ROBERT,TOMMEN,4
RODRIK_CASSEL,TYWIN,2
SANSA,STANNIS,8
STANNIS,TOMARD,2
THEON,WILL,2
TYRION,TYSHA,2
TYRION,VARYS,397
ARYA,JAQEN,346
DAVOS,STANNIS,316
JON,YGRITTE,286
ROBB,TALISA,197
ARYA,TYWIN,103
THEON,YARA,210
DAENERYS,XARO,80
JON,QHORIN,73
SANSA,SHAE,122
DAENERYS,SPICE_KING,58
DAVOS,MATTHOS,59
MELISANDRE,STANNIS,171
BRIENNE,CATELYN,71
BRIENNE,JAIME,276
PYCELLE,TYRION,64
DAGMER,THEON,48
ALTON,JAIME,46
DAVOS,MELISANDRE,173
JANOS,TYRION,39
LORAS,TYRION,51
LANCEL,TYRION,37
PODRICK,TYRION,168
MARGAERY,RENLY,39
EDDISON_TOLLETT,SAM,42
ROBB,ROOSE_BOLTON,51
BRIENNE,RENLY,39
DAENERYS,KOVARRO,31
CATELYN,RENLY,30
CRASTER,JEOR,46
LITTLEFINGER,MARGAERY,28
QHORIN,YGRITTE,28
DAVOS,SALLADHOR,69
EDDISON_TOLLETT,GRENN,39
CERSEI,TOMMEN,160
SANSA,TYRION,163
GILLY,SAM,381
DAENERYS,PYATT_PREE,23
LORAS,MARGAERY,115
RODRIK,THEON,23
ALTON,ROBB,22
ROS,VARYS,47
BLACK_LORREN,THEON,21
CERSEI,SHAE,28
MATTHOS,STANNIS,21
SPICE_KING,XARO,20
STANNIS,TYRION,20
BRAN,RODRIK,20
JORAH,QUAITHE,18
CAPTAINS_DAUGHTER,THEON,17
CATELYN,RICKARD_KARSTARK,22
CRASTER,JON,28
DAISY,ROS,17
AMORY,ARYA,16
ARYA,RORGE,20
CRESSEN,DAVOS,16
HODOR,RICKON,25
RATTLESHIRT,YGRITTE,16
BALON,YARA,49
JORAH,KOVARRO,15
AMORY,TYWIN,14
MATTHOS,SALLADHOR,14
BRONN,HOUND,16
CATELYN,STANNIS,13
DONTOS,JOFFREY,19
DOREAH,XARO,13
HAYLENE,TYRION,13
JEOR,QHORIN,13
JOFFREY,MERYN,15
MERYN,TYRION,19
CERSEI,MYRCELLA,34
DAVOS,RENLY,12
JOFFREY,LANCEL,12
JON,RATTLESHIRT,12
JORAH,XARO,12
MOUNTAIN,TYWIN,20
BRONN,VARYS,16
CATELYN,TALISA,44
CERSEI,JANOS,11
SHAE,VARYS,33
BRONN,HAYLENE,10
CRESSEN,MELISANDRE,10
GILLY,JON,16
HOT_PIE,LOMMY,10
KOVARRO,XARO,10
MERYN,SANSA,10
PODRICK,VARYS,15
QHORIN,RATTLESHIRT,10
ALTON,CERSEI,9
BRONN,JOFFREY,13
CATELYN,LORAS,9
HODOR,MAESTER_LUWIN,9
HOUND,LANCEL,9
JAQEN,RORGE,9
JOFFREY,STANNIS,14
JOFFREY,ROS,9
MANCE,QHORIN,9
PYATT_PREE,XARO,9
SANSA,TOMMEN,13
AMORY,YOREN,8
ARYA,BITER,8
BALON,ROBB,10
BITER,RORGE,10
CATELYN,JACKS,8
EDDISON_TOLLETT,JON,8
JOFFREY,MYRCELLA,8
JOFFREY,LORAS,19
MANDON,TYRION,8
MELISANDRE,RENLY,8
REGINALD,TYWIN,8
ARYA,POLLIVER,26
BLACK_LORREN,DAGMER,7
BRIENNE,JACKS,7
BRIENNE,LORAS,9
DAISY,JOFFREY,7
THEON,WINTERFELL_SHEPHERD,7
ARYA,MOUNTAIN,8
ARYA,LOMMY,8
BRAN,FARLEN,6
BRAN,DAGMER,6
BRONN,PYCELLE,8
BRONN,LANCEL,6
CRASTER,GILLY,6
GENDRY,TICKLER,6
LOMMY,POLLIVER,6
MANCE,YGRITTE,16
MANDON,PODRICK,6
RICKON,THEON,13
ROOSE_BOLTON,TALISA,13
ALTON,TORRHEN,5
ARYA,TICKLER,5
BALON,NED,5
BITER,JAQEN,5
BRIENNE,STANNIS,18
BRIENNE,MARGAERY,17
BRIENNE,ROBB,5
BRONN,MERYN,5
CATELYN,MARGAERY,5
CERSEI,LORAS,48
CRASTER,SAM,13
CRESSEN,STANNIS,5
DAGMER,MAESTER_LUWIN,5
DROWNED_PRIEST,THEON,5
GERARD,RENLY,5
HOUND,MERYN,7
JOFFREY,PODRICK,10
JON,MANCE,124
JORAH,PYATT_PREE,5
LORAS,STANNIS,5
MAESTER_LUWIN,RODRIK,5
MYRCELLA,TOMMEN,9
MYRCELLA,SANSA,5
PYCELLE,TIMETT,5
QHORIN,SAM,5
ROBB,RODRIK,5
TYWIN,VARYS,33
ALTON,RICKARD_KARSTARK,4
BARRA,MHAEGAN,4
BRONN,SANSA,7
BRONN,TIMETT,4
CATELYN,ROOSE_BOLTON,17
CATELYN,COLEN,4
CERSEI,PODRICK,9
DAENERYS,SILK_KING,4
DAENERYS,QUAITHE,4
DAGMER,RICKON,4
DONTOS,MERYN,4
DOREAH,KOVARRO,4
EDDISON_TOLLETT,GILLY,4
GENDRY,TYWIN,6
GENDRY,LOMMY,4
GENDRY,JAQEN,4
HAYLENE,JOFFREY,4
HAYLENE,HOUND,4
HOUND,PODRICK,12
ILYN_PAYNE,SHAE,4
JAIME,STANNIS,9
JAIME,RICKARD_KARSTARK,4
JANOS,LITTLEFINGER,4
JANOS,JOFFREY,4
JANOS,MHAEGAN,4
JANOS,ROS,4
JOFFREY,MARGAERY,110
JOFFREY,MANDON,4
LANCEL,SANSA,4
MAESTER_LUWIN,RICKON,4
MATTHOS,MELISANDRE,4
RICKARD_KARSTARK,TORRHEN,4
ROBB,YARA,4
STANNIS,VARYS,6
ALTON,TYRION,3
AMORY,JAQEN,3
AMORY,POLLIVER,3
ARYA,VISENYA,3
BLACK_LORREN,RODRIK,3
BRAN,WINTERFELL_SHEPHERD,3
BRAN,JOFFREY,3
BRONN,PODRICK,61
BRONN,JANOS,3
CERSEI,MERYN,17
CERSEI,MANDON,3
CRASTER,EDDISON_TOLLETT,5
DAENERYS,MALAKKO,3
DAGMER,OSHA,3
DAGMER,RODRIK,3
FARLEN,THEON,3
GENDRY,MOUNTAIN,3
GENDRY,RORGE,3
HOT_PIE,MOUNTAIN,3
HOT_PIE,JAQEN,3
HOUND,SHAE,3
IRRI,XARO,3
IRRI,KOVARRO,3
JAIME,TORRHEN,3
JAIME,MATTHOS,3
JANOS,VARYS,3
JANOS,PODRICK,3
JAQEN,TYWIN,3
JOFFREY,TALISA,3
JORAH,SPICE_KING,3
KOVARRO,MALAKKO,3
KOVARRO,PYATT_PREE,3
LANCEL,STANNIS,3
LITTLEFINGER,ROBIN,43
LITTLEFINGER,ROBB,5
LORAS,PYCELLE,5
LORAS,TYWIN,20
MAESTER_LUWIN,WINTERFELL_SHEPHERD,3
MAESTER_LUWIN,PORTAN,3
MALAKKO,XARO,3
MANCE,RATTLESHIRT,3
MOUNTAIN,POLLIVER,5
MYRCELLA,ROBIN,3
NED,YARA,3
PODRICK,PYCELLE,3
PODRICK,SHAE,8
PYATT_PREE,SPICE_KING,3
QUENT,ROBB,3
ROBB,SEPTON,3
ROBIN,TYRION,5
RORGE,YOREN,3
SANSA,TYWIN,24
SHAE,TOMMEN,3
STANNIS,TYWIN,8
THEON,VARYS,11
TIMETT,TYRION,3
TOMMEN,TYRION,15
AEGON,ARYA,2
AERYS,PYCELLE,2
AERYS,TYWIN,2
ALTON,TALISA,2
AMORY,HOT_PIE,2
ARYA,KEVAN,2
ARYA,REGINALD,2
