Source,Target,Weight
JON,MELISANDRE,99
JON,SELYSE,8
JON,SHIREEN,4
JON_ARRYN,ROBIN,2
JORAH,MEEREEN_CHAMPION,2
LEAF,THREE_EYED_RAVEN,10
LITTLEFINGER,VANCE_CORBRAY,2
LITTLE_SAM,PYP,2
LITTLE_SAM,MOLES_TOWN_MADAM,2
LOCKE,SAM,2
LOCKE,RAST,2
LOCKE,SISSY,2
LOCKE,MEERA,2
LOCKE,MORAG,2
LOLLYS,TYRION,2
LORAS,STANNIS_DWARF,2
LORAS,RENLY_DWARF,2
LUTHOR,VIOLA,2
MACE,MOUNTAIN,2
MACE,PODRICK,2
MAESTER_AEMON,STANNIS,2
MAESTER_AEMON,SELYSE,2
MAESTER_AEMON,SHIREEN,2
MAESTER_AEMON,MELISANDRE,2
MAESTER_AEMON,OLLY,2
MAREI,SHAE,2
MAREI,MORGAN,2
MARGAERY,ROBB_DWARF,2
MEERA,NED,4
MEERA,RAST,2
MELISANDRE,SAM,7
MERYN,SYRIO_FOREL,2
MERYN,THEON,2
MISSANDEI,ZALA,2
MOLES_TOWN_WHORE,SAM,2
MORGANS_FRIEND,TYRION,2
MOUNTAIN,SHAE,2
MUSICIAN,OLENNA,2
MYRCELLA,OBERYN,4
NED,YOHN_ROYCE,2
NIGHT_KING,WHITE_WALKER,2
OLENNA,VIOLA,2
OLLYS_MOTHER,STYR,2
OLLYS_MOTHER,YGRITTE,2
OLLYS_MOTHER,TORMUND,2
ORYS,TYWIN,2
ORYS,ORYS_BROTHER,2
ORYS_BROTHER,TYWIN,2
POLLIVER,TOMMY,2
RALF,ROOSE_BOLTON,2
RAMSAY,RICKON,15
RENLY_DWARF,ROBB_DWARF,2
ROBB_DWARF,SANSA,2
ROBB_DWARF,TYRION,2
SAM,STANNIS,28
SAM,SHIREEN,6
SAM,SELYSE,7
SANSA,WAYMAR_ROYCE,2
SANSA,VANCE_CORBRAY,2
TOMMEN,TYCHO,2
TOMMEN,VARYS,2
TYCHO,TYWIN,5
JORAH,TYRION,158
DAENERYS,TYRION,346
CERSEI,HIGH_SPARROW,111
SANSA,THEON,106
JAIME,MYRCELLA,62
MYRANDA,SANSA,58
RAMSAY,SANSA,91
ARYA,WAIF,96
BRONN,TYENE,34
DORAN,ELLARIA,41
JAQEN,WAIF,52
HIGH_SPARROW,OLENNA,34
DAENERYS,MOSSADOR,28
JON,KARSI,28
AREO,DORAN,30
DAARIO,TYRION,27
DAARIO,HIZDAHR,24
DORAN,JAIME,24
LITTLEFINGER,ROOSE_BOLTON,22
CERSEI,KEVAN,39
HIGH_SPARROW,LORAS,43
CERSEI,MAGGY,20
AREO,BRONN,19
BANKER,MACE,19
KARSI,TORMUND,19
AREO,JAIME,18
GILLY,SHIREEN,18
BLACK_HAIRED_PROSTITUTE,TYRION,17
HIGH_SPARROW,MARGAERY,93
MALKO,TYRION,17
JAIME,TRYSTANE,16
JON,LOBODA,16
LITTLEFINGER,OLENNA,16
MISSANDEI,TYRION,135
ROOSE_BOLTON,SANSA,23
AREO,ELLARIA,18
AREO,MYRCELLA,15
CERSEI,SEPTA_UNELLA,26
LANCEL,LITTLEFINGER,14
LITTLEFINGER,RAMSAY,16
NYMERIA,TYENE,20
ARYA,THIN_MAN,13
HIZDAHR,TYRION,13
CERSEI,MELARA,12
JORAH,MALKO,12
BRAND,DERRYK,11
ELLARIA,OBARA,17
ELLARIA,TYENE,37
HIGH_SEPTON,OLYVAR,11
JAQEN,THIN_MAN,11
DAVOS,OLLY,14
ELLARIA,MYRCELLA,10
OLLY,STANNIS,10
BRONN,MYRCELLA,9
DORAN,MYRCELLA,9
DORAN,TRYSTANE,9
HIGH_SPARROW,OLYVAR,9
LITTLEFINGER,ROYCE,9
MACE,QYBURN,9
AREO,TRYSTANE,8
HIGH_SPARROW,TOMMEN,57
HIZDAHR,MISSANDEI,8
KARSI,LOBODA,8
LANCEL,LORAS,13
SANSA,WALDA,8
AREO,OBARA,7
BRONN,OBARA,7
DERRYK,SAM,7
GILLY,OLLY,7
HIZDAHR,MOSSADOR,7
MARGAERY,OLYVAR,7
OWNER,TYRION,7
RAMSAY,STANNIS,7
BRAND,SAM,6
BRONN,DORAN,6
BRONN,TRYSTANE,6
DAARIO,MOSSADOR,6
GILLY,SELYSE,6
HIGH_SEPTON,LANCEL,6
HIGH_SEPTON,QYBURN,6
MACE,MERYN,6
MADAME,MERYN,6
MYRANDA,WALDA,6
MYRCELLA,OBARA,6
NYMERIA,OBARA,24
OBARA,TYENE,15
ALLISER_THORNE,STANNIS,5
BRONN,NYMERIA,5
DAENERYS,OWNER,5
DERRYK,GILLY,5
ELLARIA,NYMERIA,9
KEVAN,TOMMEN,12
PODRICK,STANNIS,5
ALLISER_THORNE,DAVOS,26
AREO,NYMERIA,4
AREO,TYENE,7
ARYA,MACE,4
BARRISTAN,MOSSADOR,4
CERSEI,OLYVAR,4
CERSEI,ROOSE_BOLTON,4
ELLARIA,TRYSTANE,4
GILLY,STANNIS,4
HIGH_SEPTON,HIGH_SPARROW,4
HIGH_SPARROW,RENLY,4
HIGH_SPARROW,ROBERT,4
JAIME,TYENE,6
JON,NIGHT_KING,21
JORAH,OWNER,4
LITTLEFINGER,THEON,4
LOBODA,TORMUND,4
MERYN,QYBURN,4
MYRANDA,ROOSE_BOLTON,4
QUICK,STRONG,4
ROOSE_BOLTON,STANNIS,4
THEON,WALDA,4
AERYS,DAENERYS,14
ARYA,BANKER,3
BARRISTAN,RHAEGAR,3
DORAN,TOMMEN,3
GREY_WORM,TYRION,102
JAIME,LOLLYS,3
JAIME,OBARA,3
JANOS,STANNIS,3
JON,YARWYCK,3
KEVAN,LANCEL,3
KEVAN,PYCELLE,8
KEVAN,QYBURN,5
LITTLE_SAM,OLLY,3
LITTLEFINGER,LYANNA,3
LORD_WEEBLY,SAM,3
LYANNA,SANSA,3
MANCE,MELISANDRE,3
MERYN,MERYN_TRANT,3
OBARA,OBERYN,3
PODRICK,RENLY,3
RICKON,SANSA,10
ROYCE,SANSA,3
STANNIS,TORMUND,7
AEGON,RHAENYRA,2
ALLISER_THORNE,DENYS,2
ALLISER_THORNE,MANCE,2
ARYA,MADAME,2
ARYA,WALDER,22
BANKER,JAQEN,2
BANKER,MERYN_TRANT,2
BANKER,THIN_MAN,2
BARRISTAN,HIZDAHR,2
BRIAN,JON,2
BRIENNE,ROBERT,2
CERSEI,JORAH,2
CERWYN,RAMSAY,2
DAARIO,QUICK,2
DAARIO,STRONG,2
DAENERYS,QUICK,2
DAENERYS,STRONG,2
DOLOROUS_EDD,GILLY,2
DOLOROUS_EDD,LITTLE_SAM,2
DOLOROUS_EDD,TORMUND,23
DORAN,OBARA,2
DORAN,TYENE,6
GILLY,MELISANDRE,2
HIGH_SPARROW,MERYN,2
HIGH_SPARROW,SEPTA_UNELLA,12
HIZDAHR,OWNER,2
HIZDAHR,QUICK,2
HIZDAHR,STRONG,2
JAIME,NYMERIA,2
JAQEN,MACE,2
JAQEN,MERYN,2
JAQEN,MERYN_TRANT,2
JON,LITTLE_SAM,2
JON,LORD_WEEBLY,2
JON,ROOSE_BOLTON,5
JORAH,MOSSADOR,2
KARSI,NIGHT_KING,2
LANCEL,OLYVAR,2
LANCEL,PYCELLE,2
LITTLE_SAM,MELISANDRE,2
LITTLE_SAM,STANNIS,2
LITTLEFINGER,MYRANDA,2
LITTLEFINGER,TOMMEN,2
LITTLEFINGER,WALDA,2
LOLLYS,TANDA,2
LYANNA_MORMONT,STANNIS,2
MACE,MERYN_TRANT,2
MACE,THIN_MAN,2
MAESTER_WOLKAN,ROOSE_BOLTON,4
MAGGY,MELARA,2
MAGGY,ROBERT,2
MAGNAR,SAM,2
MANCE,SAM,2
MARGAERY,ROBERT,2
MELISANDRE,OLLY,4
MERYN,THIN_MAN,2
MOSSADOR,TYRION,2
OLENNA,OLYVAR,2
OLYVAR,TOMMEN,2
QUICK,TYRION,2
ROBIN,ROYCE,2
STANNIS,STEFFON,2
STRONG,TYRION,2
THIN_MAN,WAIF,2
MERYN,MOUNTAIN,2
JON,SANSA,230
ARYA,LADY_CRANE,64
DAVOS,TORMUND,57
HOUND,RAY,41
DAVOS,SANSA,47
BRYNDEN,JAIME,35
DAENERYS,KHAL_MORO,34
RAMSAY,SMALLJON,34
HIGH_SPARROW,JAIME,33
BRIENNE,BRYNDEN,32
EDMURE,JAIME,31
JON,RAMSAY,30
BENJEN,BRAN,29
JON,LYANNA_MORMONT,30
SANSA,TORMUND,27
OSHA,RAMSAY,23
CAMELLO,LADY_CRANE,21
GREY_WORM,VARYS,35
MARGAERY,SEPTA_UNELLA,21
JAIME,WALDER,19
JON,ROBETT,27
DAENERYS,YARA,21
BALON,EURON,17
DAVOS,LYANNA_MORMONT,20
EURON,YARA,36
BIANCA,LADY_CRANE,16
BOBONO,LADY_CRANE,16
EURON,THEON,34
IZEMBARO,LADY_CRANE,16
MISSANDEI,VARYS,37
TYRION,YEZZAN,16
BLACK_WALDER,WALDER,15
DAENERYS,LHAZAREEN_WOMAN,15
DAENERYS,THEON,22
GILLY,MELESSA,15
KINVARA,TYRION,15
BLACK_WALDER,JAIME,14
VALA,VARYS,14
BIANCA,IZEMBARO,13
JAIME,LOTHAR,13
JON,WUN_WUN,13
MAESTER_CITADEL,SAM,13
ARTHUR,NED,12
BENJEN,MEERA,12
BRAN,NIGHT_KING,14
LYANNA_MORMONT,SANSA,19
MAESTER_WOLKAN,RAMSAY,12
MELESSA,TALLA,12
MELISANDRE,TORMUND,12
TORMUND,WUN_WUN,12
CLARENZO,LADY_CRANE,11
DICKON,SAM,13
DOLOROUS_EDD,SANSA,11
JOFFREY,LADY_CRANE,11
LEM,RAY,11
MELESSA,RANDYLL,11
NED,THREE_EYED_RAVEN,11
RAMSAY,SON_OFWALDA,11
ARYA,BIANCA,10
BIANCA,BOBONO,10
BOBONO,CLARENZO,10
BRIENNE,JON,19
GREY_WORM,YEZZAN,10
MELISANDRE,SANSA,10
RAZDAL,TYRION,10
SON_OFWALDA,WALDA,10
AERON,YARA,9
ARYA,IZEMBARO,9
BOBONO,IZEMBARO,9
BRIENNE,DOLOROUS_EDD,9
BRIENNE,TORMUND,15
CLARENZO,IZEMBARO,9
DAVOS,WUN_WUN,9
ELLARIA,OLENNA,12
GATINS,HOUND,9
AERON,EURON,8
BENJEN,LYANNA,8
BIANCA,CLARENZO,8
DAENERYS,DOSH_KHALEEN_LEADER,8
DAVOS,RAMSAY,8
DOSH_KHALEEN_LEADER,LHAZAREEN_WOMAN,8
GILLY,TALLA,8
HIGH_SPARROW,LANCEL,8
JON,LITTLEFINGER,28
JON,SMALLJON,8
KINVARA,VARYS,8
QYBURN,TOMMEN,8
RAMSAY,RICKARD_KARSTARK,8
RAMSAY,TORMUND,8
SAM,TALLA,8
BELICHO,TYRION,7
BENJEN,THREE_EYED_RAVEN,7
BOBONO,CAMELLO,7
EDMURE,GUARD_CAPTAIN,7
GLOVER,JON,7
GREY_WORM,RAZDAL,7
KEVAN,OLENNA,7
LYANNA_MORMONT,MAESTER_MORMONT,7
MEERA,NIGHT_KING,7
MISSANDEI,RAZDAL,7
MISSANDEI,YEZZAN,7
NYMERIA,TRYSTANE,7
OBARA,OLENNA,7
OLENNA,SEPTA_UNELLA,7
RAZDAL,YEZZAN,7
ROBETT,SANSA,14
ROBIN,YOHN_ROYCE,7
ALLISER_THORNE,BOWEN_MARSH,6
ARTHUR_CHILD,QYBURN,6
ARYA,CLARENZO,6
BELICHO,RAZDAL,6
BOWEN_MARSH,JON,6
BRAN,LYANNA,13
BRYNDEN,GUARD_CAPTAIN,6
BRYNDEN,PODRICK,6
BRYNDEN,SANSA,6
CAMELLO,CLARENZO,6
CAMELLO,IZEMBARO,6
CERSEI,LADY_CRANE,6
DAENERYS,RAZDAL,6
DAVOS,SMALLJON,6
HIGH_SPARROW,MACE,6
HOUND,LEM,6
LADY_CRANE,SANSA,6
LANCEL,MARGAERY,6
LEAF,NIGHT_KING,6
OBARA,TRYSTANE,6
RICKON,SMALLJON,6
SMALLJON,TORMUND,6
TYRION,YARA,9
ARYA,BOBONO,5
ARYA,CAMELLO,5
BELICHO,GREY_WORM,5
BELICHO,MISSANDEI,5
BELICHO,YEZZAN,5
BLACK_WALDER,BRONN,5
BOBONO,JOFFREY,5
BRIENNE,THEON,8
CLARENZO,JOFFREY,5
CLARENZO,TYRION,5
DAENERYS,KINVARA,5
DAVOS,LITTLEFINGER,9
DIM_DALBA,JON,5
DOM,VARYS,5
DORAN,MAESTER_DORNE,5
DROGO,KHAL_MORO,5
JON,MAESTER_MORMONT,5
LADY_CRANE,TYRION,5
LITTLE_SAM,MELESSA,5
MAESTER_MORMONT,SANSA,5
NIGHT_KING,THREE_EYED_RAVEN,5
PODRICK,THEON,7
RAMSAY,WUN_WUN,5
RANDYLL,TALLA,5
RICKARD_KARSTARK,SMALLJON,5
SANSA,WUN_WUN,5
AERON,BALON,4
AERON,THEON,4
ARTHUR,HOWLAND,4
BIANCA,CAMELLO,4
BIANCA,JOFFREY,4
BIANCA,SANSA,4
BOBONO,SANSA,4
BOBONO,TYRION,4
BOBONO,TYWIN,4
BOWEN_MARSH,DAVOS,4
BOWEN_MARSH,DOLOROUS_EDD,4
BOWEN_MARSH,MELISANDRE,4
BOWEN_MARSH,OLLY,4
BOWEN_MARSH,OTHELL_YARWICK,4
BOWEN_MARSH,TORMUND,4
BRONN,LOTHAR,4
CERSEI,CLARENZO,4
CLARENZO,SANSA,4
DAARIO,LHAZAREEN_WOMAN,4
DAENERYS,YEZZAN,4
DAVOS,MAESTER_MORMONT,4
DICKON,GILLY,4
DIM_DALBA,TORMUND,4
DOLOROUS_EDD,PODRICK,4
GILLY,MAESTER_CITADEL,4
GLOVER,MANDERLY,4
HARALD,RAMSAY,4
HODOR,LYANNA,4
HODOR,NIGHT_KING,4
HOWLAND,NED,4
JAIME,SON_OF_EDMURE,4
JON,MANDERLY,4
JON,PODRICK,9
KEVAN,MARGAERY,4
LITTLEFINGER,TORMUND,7
LYANNA_MORMONT,ROBB,4
MAESTER_WOLKAN,MYRANDA,4
MAESTER_WOLKAN,RICKARD_KARSTARK,4
NYMERIA,OLENNA,4
PODRICK,TORMUND,8
RED_PRIEST,TYRION,4
SANSA,SMALLJON,4
ALLISER_THORNE,MELISANDRE,3
ALLISER_THORNE,OTHELL_YARWICK,3
ALLISER_THORNE,WUN_WUN,3
ARTHUR,BRAN,3
ARTHUR,THREE_EYED_RAVEN,3
BENJEN,HODOR,3
BERIC,LEM,3
BIANCA,CERSEI,3
BIANCA,NED,3
BIANCA,TYRION,3
BOBONO,CERSEI,3
BOBONO,NED,3
BRONN,EDMURE,3
CERSEI,IZEMBARO,3
CLARENZO,MARGAERY,3
DAENERYS,RED_PRIEST,3
DAVOS,GLOVER,3
DAVOS,HARALD,3
DICKON,RANDYLL,28
DIM_DALBA,WUN_WUN,3
DOLOROUS_EDD,WUN_WUN,3
DOM,VALA,3
GLOVER,SANSA,3
HARALD,JON,3
HARALD,SANSA,3
HARALD,SMALLJON,3
HARALD,TORMUND,3
HIGH_SPARROW,KEVAN,3
HOWLAND,THREE_EYED_RAVEN,3
IZEMBARO,JOFFREY,3
IZEMBARO,NED,3
IZEMBARO,TYWIN,3
JON,OTHELL_YARWICK,3
JORAH,LHAZAREEN_WOMAN,3
KEVAN,LORAS,3
KEVAN,MACE,3
LEM,THOROS,3
LITTLE_SAM,TALLA,3
LYANNA,THREE_EYED_RAVEN,3
LYANNA_MORMONT,RAMSAY,3
LYANNA_MORMONT,TORMUND,5
MANDERLY,ROBB,3
NED,OLD_NAN,3
NED,RAMSAY,3
OLENNA,TYENE,3
RAZDAL,VARYS,3
RED_PRIEST,VARYS,3
ROBB,ROBETT,3
ROOSE_BOLTON,SMALLJON,3
SMALLJON,WUN_WUN,3
AREO,MAESTER_DORNE,2
ARYA,RICKON,2
BELICHO,DAENERYS,2
BELICHO,VARYS,2
BENJEN,RODRIK,2
BIANCA,MARGAERY,2
BOBONO,MARGAERY,2
BOWEN_MARSH,OTHELL_YARWYCK,2
BRAN,HOWLAND,2
BRAN,JAQEN,2
BRONN,BRYNDEN,2
BRONN,WALDER,2
BRYNDEN,MINISA,2
CAMELLO,NED,2
CAMELLO,SANSA,2
CAMELLO,TYRION,2
CERSEI,SON_OF_EDMURE,2
CLARENZO,ROBERT,2
DAARIO,DOSH_KHALEEN_LEADER,2
DAARIO,KHAL_MORO,2
DAENERYS,VALA,2
DAVOS,DIM_DALBA,2
DAVOS,OTHELL_YARWICK,2
DAVOS,RICKON,2
DAVOS,ROBETT,4
DICKON,MELESSA,2
DICKON,TALLA,2
DIM_DALBA,SANSA,2
DOLOROUS_EDD,OTHELL_YARWICK,2
DOSH_KHALEEN_LEADER,JORAH,2
EDMURE,HOSTER,2
EDMURE,SON_OF_EDMURE,2
ELLARIA,MAESTER_DORNE,2
FLYNN,LEM,2
FLYNN,MORGAN,2
FLYNN,RAY,2
GLOVER,ROBB,2
GLOVER,ROBETT,2
GREY_WORM,THEON,6
GREY_WORM,YARA,4
HARALD,LYANNA_MORMONT,2
HODOR,OLD_NAN,2
IZEMBARO,ROBERT,2
IZEMBARO,SANSA,2
IZEMBARO,TYRION,2
JORAH,KHAL_MORO,2
LADY_CRANE,MARGAERY,2
LADY_CRANE,ROBERT,2
LADY_CRANE,TYWIN,2
LADY_CRANE,WAIF,2
LANCEL,MACE,2
LANCEL,QYBURN,2
LANCEL,SEPTA_UNELLA,2
LEM,MORGAN,2
LITTLE_SAM,RANDYLL,2
LITTLEFINGER,SMALLJON,2
LITTLEFINGER,WUN_WUN,2
LYANNA_MORMONT,MANDERLY,2
LYANNA_MORMONT,SMALLJON,2
MAESTER_DORNE,TYENE,2
MEERA,OLD_NAN,2
MELISANDRE,OTHELL_YARWICK,2
MELISANDRE,PODRICK,2
MELISANDRE,RAMSAY,2
MISSANDEI,THEON,12
MISSANDEI,YARA,4
MORGAN,RAY,2
NED,ROBETT,2
OLD_NAN,THREE_EYED_RAVEN,2
OLLY,OTHELL_YARWICK,2
OSHA,SMALLJON,2
OTHELL_YARWICK,TORMUND,2
QYBURN,VARYS,2
RICKON,WUN_WUN,2
VARYS,YARA,4
VARYS,YEZZAN,2
AERYS,OLENNA,2
BALERION,CERSEI,2
BRAN,BRIENNE,2
BRAN,PODRICK,2
BRIENNE,EURON,2
BRIENNE,JORAH,2
BRIENNE,QHONO,2
BRIENNE,VARYS,2
BRONN,GREY_WORM,2
BRONN,JORAH,2
BRONN,THEON,2
CERSEI,NIGHT_KING,2
CERSEI,YARA,2
DAENERYS,GENDRY,2
DAENERYS,LITTLEFINGER,2
DAENERYS,MOUNTAIN,2
DAENERYS,QYBURN,2
DAENERYS,TYWIN,2
DAVOS,GREY_WORM,2
DAVOS,MOUNTAIN,2
DAVOS,QYBURN,2
DAVOS,YOHN_ROYCE,2
DICKON,OLENNA,2
DROGO,JON,2
ELLARIA,GREY_WORM,2
ELLARIA,MISSANDEI,2
EURON,HOUND,2
GREY_WORM,JAIME,2
GREY_WORM,JON,2
GREY_WORM,MELISANDRE,2
GREY_WORM,OLENNA,2
HIGH_SEPTON,SAM,2
HOT_PIE,JON,2
HOUND,MISSANDEI,2
HOUND,QHONO,2
HOUND,WHITE_WALKER,2
HOWLAND,MEERA,2
JON,WHITE_WALKER,2
JON_ARRYN,SANSA,2
JORAH,PODRICK,2
JORAH,WHITE_WALKER,2
LYANNA_MORMONT,PODRICK,2
MARWYN,ROBERT,2
MARWYN,SHIREEN,2
MARWYN,WOLKAN,2
MELISANDRE,MISSANDEI,2
MISSANDEI,OLENNA,2
MOUNTAIN,MYRCELLA,2
MOUNTAIN,RANDYLL,2
NIGHT_KING,TYRION,2
NYMERIA,THEON,2
OBARA,THEON,2
OLENNA,THEON,2
OLENNA,YARA,2
PODRICK,QHONO,2
PODRICK,ROBETT,2
PODRICK,YOHN_ROYCE,2
QHONO,TYRION,2
QYBURN,RANDYLL,2
QYBURN,THEON,2
ROBERT,SAM,2
ROBETT,TORMUND,2
TORMUND,WHITE_WALKER,2
TORMUND,YOHN_ROYCE,2
AEGON,DAENERYS,3
AERYS,VARYS,3
ALYS,JON,3
ARYA,LYANNA_MORMONT,3
BALERION,QYBURN,3
BERIC,DAVOS,3
BRAN,DAENERYS,3
BRAN,YOHN_ROYCE,3
BRIENNE,MOUNTAIN,3
BRIENNE,QYBURN,3
BRONN,DAVOS,3
BRONN,JON,3
DAENERYS,ELLARIA,3
DAVOS,EURON,3
DAVOS,JAIME,3
DAVOS,NIGHT_KING,3
HARRAG,YARA,3
HOUND,QYBURN,3
LITTLEFINGER,MEERA,3
MOUNTAIN,THEON,3
THEON,TYENE,3
ARYA,ROBETT,4
BERIC,DAENERYS,4
BRAN,DOLOROUS_EDD,4
BRAN,RHAEGAR,4
BRIENNE,LYANNA_MORMONT,4
BRIENNE,ROBETT,4
BRIENNE,YOHN_ROYCE,4
CERSEI,THEON,4
DAVOS,PODRICK,4
DICKON,TYRION,4
DOLOROUS_EDD,MEERA,4
EURON,NYMERIA,4
EURON,OBARA,4
EURON,QYBURN,4
GENDRY,TYRION,4
HOUND,THEON,4
JEOR,JORAH,4
JON,LYANNA,4
JON,NED_UMBER,4
JON,QYBURN,4
JORAH,NIGHT_KING,4
LITTLEFINGER,LYANNA_MORMONT,4
MELISANDRE,TYRION,4
MOUNTAIN,TYENE,4
NYMERIA,YARA,4
OBARA,YARA,4
OLENNA,RANDYLL,4
QYBURN,TYRION,4
WOLKAN,YOHN_ROYCE,4
AERYS,JON,5
ALYS,NED_UMBER,5
ARYA,WOLKAN,5
DAENERYS,TORMUND,5
DAVOS,HOUND,5
ELLARIA,EURON,5
EURON,JON,5
HOUND,NIGHT_KING,5
JON,MOUNTAIN,5
JON,WOLKAN,5
JON,YOHN_ROYCE,5
QYBURN,TYENE,5
ARYA,YOHN_ROYCE,6
CERSEI,RANDYLL,6
DAENERYS,HOUND,6
ELLARIA,QYBURN,6
EURON,TYENE,6
LITTLEFINGER,ROBETT,6
LYANNA_MORMONT,YOHN_ROYCE,6
NIGHT_KING,TORMUND,6
TYENE,YARA,6
BRAN,WOLKAN,7
DAENERYS,EURON,7
JORAH,THEON,7
LYANNA,RHAEGAR,7
RANDYLL,TYRION,7
BERIC,NIGHT_KING,8
BRONN,DAENERYS,8
BRONN,RANDYLL,8
ELLARIA,THEON,8
EURON,TYRION,8
ROBETT,YOHN_ROYCE,8
EURON,MOUNTAIN,9
DAENERYS,DICKON,10
DAENERYS,NIGHT_KING,10
DAVOS,VARYS,10
BRONN,DICKON,11
LITTLEFINGER,WOLKAN,11
LYANNA_MORMONT,ROBETT,11
THOROS,TORMUND,11
DAVOS,THEON,12
JON,THOROS,12
DAENERYS,MELISANDRE,13
GENDRY,JORAH,13
DAENERYS,RANDYLL,14
DAVOS,JORAH,14
CERSEI,TYENE,15
GENDRY,TORMUND,15
DAENERYS,OLENNA,16
JORAH,MARWYN,16
SANSA,WOLKAN,17
BERIC,JORAH,18
JON,VARYS,18
BRAN,LITTLEFINGER,19
JORAH,THOROS,19
DAENERYS,JAIME,20
MELISANDRE,VARYS,21
JAIME,MOUNTAIN,23
DICKON,JAIME,24
HARRAG,THEON,24
JORAH,TORMUND,24
ELLARIA,YARA,25
EURON,JAIME,26
HOUND,JORAH,26
BERIC,TORMUND,27
HOUND,JON,27
JORAH,SAM,27
GENDRY,JON,30
DAVOS,MISSANDEI,31
CERSEI,DAENERYS,33
DAENERYS,DAVOS,33
JAIME,RANDYLL,33
JON,MISSANDEI,36
CERSEI,TYCHO,37
CERSEI,EURON,38
BERIC,JON,41
DAVOS,TYRION,46
HOUND,TORMUND,57
JON,JORAH,59
MARWYN,SAM,75
DAENERYS,JON,178
